Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,8351415939.10902,9545172805.82083,11749456401.4266,14401882398.8552,28324787663.6545,30436727789.4364,31329367172.7409,27239653843.5022,28052325862.0461,30383528686.2906,34399206589.8596,34055464655.3254,33505185228.7067
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,17649751243.7811,19152238805.9701,20082918739.6352,21159827992.0398,44035991745.6716,46909335135.1244,48134486624.6103,49939374832.7031,51205122503.8143,53140638269.1211,54961275741.5589,51991634491.6345,33383246857.58
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,825706961.238689,775780697.676625,1157832934.55127,1511236655.52047,2477702252.80078,2367113170.00373,2441053175.70743,2359759799.04224,2114323793.98266,2306843528.52853,2514146887.91664,2366213068.57507,1844510137.67817
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,906000000,927000000,748000000,897000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000,3070518100,2950000000
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,34110064452.1567,20481889763.7795,26265625000,33122307692.3077,81873662518.8238,65502870173.7831,41142722414.3351,27842131479.8726,26197143268.1243,37883243650.452,52607888717.9487,52091152228.3425,25418461532.2008
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,2491822706.80256,2688630822.53304,3070691319.52179,3454362685.96703,5456009384.66461,6391735893.83968,6657170923.37918,6268391521.19701,6237264055.20601,6474256118.61481,6839145106.86164,..,..
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,12237388001.7264,14259781159.0119,18781721376.1985,22627507451.5648,42927454291.478,46523420074.4372,48533659592.1728,41418872976.1196,43018087237.5741,47640770634.427,53696648755.4347,54639938780.2352,55887271833.0025
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,21272418791.9463,23616328816.1114,29557325056.4334,34685281847.5292,56677961787.0717,61739352212.3049,66103853236.7572,57744457954.7297,60691483443.1221,64023412339.7075,70885325883.0941,71104919108.1411,73263982103.0119
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,6860272608.45211,7371723056.2402,8246521717.44876,10643215078.1581,43189526777.5567,51536304807.6803,54903031137.7096,45060237946.149,45085114632.7125,50456765512.0857,55302446577.8879,55153707948.7021,..
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,5438332738.10373,5351701534.15801,6372498719.84613,5064732715.72615,11578978052.8789,12423557906.9182,12522959157.2295,11323023786.5698,11848615018.398,13176313233.1978,13614412550.8722,14191911512.041,13720634105.403
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,1716502862.2954,3495748397.63025,3208837077.25069,3476094498.87517,6028487928.83351,5518880768.57955,6047813437.31804,6373212640.84604,5433040159.88747,8787570920.44408,9712994564.91596,10862613621.906,11961848552.5977
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,92783947368.4211,100845526315.789,110202368421.053,124749473684.211,314443149443.149,323277158906.979,338061963396.376,301354803994.367,301255380276.258,319112136545.438,358715057123.739,364681367531.684,336664444247.042
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,870179738.562091,897031250,1052121054.6875,1226829562.5,2886170571.69634,3295011381.75405,3697351596.83753,4109447297.00709,4379115587.82957,4754352303.8929,5299773143.69623,5642179170.45898,4030203166.77482
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,3468337909.17148,3908121459.12749,4714072191.04621,5454249456.70519,12442036265.1484,13242691429.5942,14364937996.8661,13104764333.9941,14026048690.7312,15365714371.3316,17070866299.0945,17281815733.9596,17393761397.0805
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,4088368978.34589,4470446391.44639,5448415500.17071,6098092551.07125,9462238211.48657,10551661176.7831,11626281387.0068,11091434483.5238,11721521912.7202,13221298307.8894,14864712990.1631,15215714309.0974,14647384607.604
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,122824000,131738200,131398500,132440200,180436300,184840400,182142800,183814300,201510900,213204100,221588900,239462200,..
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,1746064718.79169,1777058592.98812,2051147606.73687,2362501023.24249,6728208836.22143,7223063169.72749,6592537781.81518,6166857628.62212,6398744505.08129,6757333550.27933,7050987978.12063,7600650037.8463,7778525642.92883
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,4613630622.77501,4841310239.63687,5816553826.85519,6578844486.06288,11668696526.2123,12129658758.3254,12803438964.9438,11692287066.381,12232469391.7573,13259348213.99,14181930162.4161,14046337854.8466,10914065306.2423
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,756706300589.791,772106378935.377,729336319677.449,782240601984.76,1201089987015.45,1274443084716.57,1315351183524.54,1171867608197.72,1078490651625.31,1158913035796.37,1222348807283.2,1268870527160.03,1076163316174.94
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,240970900,242517200,245432900,240236000,327248700,317214400,319271200,316489900,332265200,366666800,401932300,408060600,..
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,1480673594.05602,1661818168.4226,1980907434.76826,2598249555.89984,8709165249.26928,9496684701.43325,9510219299.49557,7745231660.33425,8071480540.86068,9669759987.02633,11456728401.3069,11968699005.9801,11914040905.2626
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,2718868306.01093,2968987019.23077,3601321064.55266,4137913500,5743029680.07195,6555983530.34932,7069616048.89066,6261622101.40908,6472990923.1791,6431314957.07185,7194024563.06094,7423709839.9194,..
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,1267997934.3125,1396555719.97409,1595297355.78349,1992066808.09598,12292770631.1967,12582122604.1921,12226514722.0861,11749620619.5962,11186734674.3847,11425755279.5395,13108769495.7472,13996719329.4236,13137128659.479
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,1159869245.92513,1284685050.52413,1707710053.14938,2073234417.68066,4087725812.66864,4466040642.84766,4594024179.62003,4054712082.54743,4377033429.26721,4856632399.45775,5506767831.83751,5542674764.89028,4778582336.18234
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,39459581217.3759,42236836820.6152,52064058833.9739,59626020162.3816,98266306615.3632,106825649872.108,110081248587.369,101179808076.36,103311649248.024,109682728023.112,118096227400.092,119700325461.938,112870591694.044
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,5398568543.63492,5677003239.29386,6303391143.83386,7631120533.36168,16350804543.0515,16974320551.0213,17716084107.5888,15950969018.9458,11936999283.1791,13219084261.3664,14845870050.7092,15291448211.603,14021421105.9078
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,4275404729.83833,7630308165.0367,8981700373.87009,8857405669.93548,53254531557.5056,58175459729.6908,59640204521.7773,60291736893.9397,61449392056.1488,67144725830.5753,68697759361.231,79844294296.0647,76185586096.7974
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,3557333363.19743,3349184762.16428,4926471288.09156,6609198826.38003,13042007432.3598,12043276401.4161,12435416063.4689,11335179560.987,10721994676.2429,12895153157.3463,13681065175.4861,12565772084.7441,10699926682.6513
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,96927201.4848422,98491843.6441982,104654365.188653,86779266.1619103,100087348.959092,109585941.624557,124021393.690412,118223430.124446,..
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,6007055042.17687,6050875806.66403,6330473096.54071,7273938314.71988,21703106502.4926,22162208956.0893,22731602969.6861,24360795410.1597,24524098184.4236,28971589213.134,33111525182.7133,34186180694.9285,33657175561.329
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,431213422818.792,471613965744.401,578792325056.433,657171591755.649,838971306990.906,876923518850.405,890981311077.658,765264949780.999,783528181704.567,831809944960.879,913597086062.599,907050863145.097,912242335119.069
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,53872425916.6248,66627729311.4495,88250885550.2626,103905210084.034,176206659722.524,190906575136.003,201313497220.917,178064471137.921,188943457301.474,206950600690.395,212225726657.864,209127454522.901,212482013605.047
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,5323146565.70315,5224213017.54386,5322454925.84746,5795568204.64532,10532049076.9407,10982979274.1922,11880434070.7811,12756706583.3113,13286083644.8761,13785909906.1925,13025208219.7685,12611218627.0632,12621476263.8278
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2448714680.56221,2782192986.95772,3394084884.67098,3760443965.72976,9426913349.22319,10224897934.722,10862944203.5591,9685577941.03195,10355006770.1014,11189541083.3975,12846952856.8458,12911689659.351,13678234008.4714
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,74030364472.0506,95385819320.5737,104911947834.122,136385979322.437,455501524575.498,508692961937.492,546676374567.721,486803295097.89,404650006428.613,375746469538.666,397190484464.308,448120428858.769,432293776262.398
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,3709479717.81305,3994762861.1154,4948324125.2302,5682776765.83688,9743277661.79541,10816616379.3103,11361563307.4935,10071243243.2432,10680463278.8651,11310265324.7941,12679934731.3891,12547086168.4896,12266949805.1436
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,..,1284000000,1239000000,1210000000,746000000,772000000,832000000,910000000,1230000000,1560000000,1302000000,1182000000,..
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,173972218824.027,195524186477.617,228858506821.841,264511630666.983,509506317146.541,522761531914.894,498410050251.256,385801550067.169,368827142857.143,398393955268.99,436999692591.454,405510000000,362008956544.827
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,19452000475.6183,20142756174.721,21633708220.0073,24763713000.6005,76511069704.3228,78555622509.2653,80686929102.1927,68420257566.6036,65441278668.2947,70585606843.7797,79788768968.949,76331518668.5771,..
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,79484403984.8849,79904985384.8652,91760542940.0717,107759683863.123,224383620829.57,231218567178.979,244360888750.807,270556131701.171,278654637737.69,304567253219.097,314567541558.339,278221906022.841,263686552686.208
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,156907900,163184900,153963200,165186200,212397800,221117200,241669800,280457700,295065400,286106800,280435700,268354900,..
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,12502013400,12994310400,13693981200,15013381700,40429700000,45599900000,49921400000,54091800000,57907700000,62202700000,64928300000,66787900000,52938100000
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,3081024212.42924,2999511040.19764,3536411824.2958,3927157866.96465,21295659243.6168,21261432791.2675,23210682538.3928,21723531173.2409,20759069103.0961,22742613553.6879,24109509852.7402,24829107011.0701,23591523025.2864
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,8495806432.18467,7196260656.84556,7691367471.17992,9624440836.29309,33296438306.4747,38651334287.6732,40377987208.689,36211372702.8085,36089550659.0914,38997129473.5558,40225448340.6322,37906944074.6128,35304238230.1132
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,52030158775.4055,54777553515.0809,58731030121.8671,66768703497.5687,192648999090.082,201175469114.327,200789362451.567,189805300841.603,191895943823.887,211007207483.515,222574697255.522,228470919605.669,202014363787.233
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,78921079687.8769,84307291973.8158,87039145965.2826,95002028504.6904,261920509950.555,283902728260.716,297483247101.038,306446140628.709,318626761492.867,328480867142.69,346842094174.513,376823278560.849,361489354350
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,190905493539.168,199072058823.529,217827260805.842,255110181539.808,498523568248.119,521016262734.924,542477096211.761,477811911394.084,472630364208.177,526508877305.321,587408980271.71,595862086928.211,594164690894.936
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,121498889485.459,134156091661.961,164862142212.19,189034502110.752,216236608773.976,226369502104.236,229596170846.995,199313894327.486,206286022781.894,220811110492.149,242194788533.537,239510770948.274,231255587276.741
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,69208400000,71623500000,74827400000,80322313000,101564800000,102450000000,102445800000,103375500000,104336700000,103445500000,100925000000,104914600000,103138300000
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,17538461538.4615,19363736263.7363,23533791208.7912,31734065934.0659,186833502362.128,198727642979.297,206224598564.624,161739955577.748,151732181857.113,161099122215.307,183334953813.209,175837550996.185,146373588866.511
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,40394824679.1232,46066101951.2933,57806506024.0964,74972669056.5922,170635805316.879,190801346194.297,199959363430.073,177729210874.504,188128818486.401,211695422578.655,241457403085.042,249696854574.199,248715551366.635
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,306602070620.5,345470494417.863,430347770731.787,591016690742.798,2208295773643.15,2292473246621.08,2059241965490.83,1363481063446.77,1276786979221.81,1574199387070.9,1657328865709.99,1687448525466.61,1483497784867.6
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,1965444514.89971,1964779920.78511,2137093489.31936,2375281626.60252,7650300319.83,7815599502.65683,8241332516.54991,8539048447.78065,8690485823.14546,9253098954.27769,9640280084.19572,10355974217.3735,10333991891.7032
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,273088357.1637,288078881.433056,338838639.378435,420320176.359437,760549587.136028,770021663.967789,756919917.334022,788307330.55567,799376439.530168,832153612.557186,821496064.526185,852250190.985485,807027244.42138
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1077413479.05282,1168269230.76923,1464326160.8154,1723750000,1604779647.95066,1678841811.66158,1673973694.69908,1419394771.21029,1468377272.13859,1528630707.49794,1655300872.53427,1616369645.99635,..
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,75951210.6852445,85171308.1654435,102085583.465275,114582561.627097,250680845.747837,300554483.611626,346528329.183227,316066072.343754,345495614.979982,375614126.193877,412253809.728799,427425039.684339,472914469.91933
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,184137469733.333,189605920240,215807655253.333,258742263040,735974843360,746647127413.333,756350347333.333,654269902880,644935541440,688586244293.333,786521831573.333,792966838160,700117873249.269
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,6539623162.79803,7037368538.17975,8810461468.01141,10133399582.9999,17660871725.9977,18918668644.1941,19797254643.1212,17774766636.0459,19040312815.1337,20996564751.5994,23116699808.1723,23306213742.3602,24910904235.857
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,12960538723.7591,17120906918.3503,22482365321.7656,26141968161.0924,43309252921.0567,48394239474.6762,47062206677.6539,39655958842.5478,40692643373.0327,44179055279.8887,50640650221.4622,51475016532.1293,52960134078.6888
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,622262057.191635,697518248.175182,705704816.042365,839319927.272727,1060226125.62616,1328157608.83087,1343007845.04468,1377495054.04127,1426651768.82189,1524486800.36049,1586008999.74841,1581380268.64289,1124937500
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,1090467712.30773,1253340519.53311,1385810072.19217,1448536630.88143,3801862611.36414,4920343194.99339,5015157815.73406,4218723875.1379,3674794530.18956,3739577973.23943,4085114794.22324,4121733705.29165,3865018882.89755
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,89794943349.8912,92537752708.5893,97645448283.7791,115035498757.543,295087220933.024,307576360584.992,314851156183.411,308004146057.608,318763807455.664,343337750742.27,375981539145.907,374386306993.109,339998477929.985
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,985865921.787709,1022905027.93296,1245251396.64804,1253072625.69832,1263687150.83799,1191620111.73184,1185474860.3352,..,..
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,30752150335.5705,35130340673.8189,46816589164.7856,57332015147.7527,94534730680.6023,98848641554.6311,101189715749.374,88467555243.7256,89655253976.4258,95209466459.44,105474651206.555,105119160234.117,104574146248.364
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,20876309970.385,23489890274.3142,29634713641.0968,34414784504.2352,46580457470.2769,48401896808.3064,49930685013.4603,43090173394.6913,44736333522.4522,48466592281.6155,54135187443.8136,54174227308.8862,52880473699.8803
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,409435392.194013,346431958.274064,352522682.156703,397611126.698465,1190994126.60431,1284698922.22785,1335538893.33315,1307061543.70981,1378551118.49224,1483758906.61054,1574599182.64697,1570215577.36071,1551245525.6045
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,3892402684.75612,3963532302.4655,4048860871.41323,4198485403.87919,4508845348.32757,4720727283.20485,4942319040.69822,4917607582.22895
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,121514658737.165,115482368343.658,175256916996.047,228590027400.653,396332702639.496,366829390478.954,350904575292.317,317620522794.827,296357282715.109,349554116683.818,368288939768.322,351431649241.439,301923639269.552
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,11931472169.4915,18426469016.9492,13962212847.4576,11997800760.2242,..,..,..,..,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,627286800894.855,705394315829.098,905492099322.799,1067093369754.16,1324820091194.67,1354757433212.72,1369398844599.58,1195119269971.52,1232076017361.53,1309297246509.31,1421459363680.67,1393490524517.64,1281199091016.35
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,15749753804.8344,16536535647.0834,18881765437.2151,20662525941.2985,68434409315.1123,74317806538.3632,79356449840.5771,80604080688.5775,82401038709.5356,87421762728.6293,87954272082.1068,83975584254.4032,80706600228.6499
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,458643829.014199,481077373.669966,469869869.86987,506900000,800414814.814815,839770370.37037,916566666.666667,923155555.555555,971170370.37037,996944444.444444,1010822222.22222,1044711111.11111,927451851.851852
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,892592592.592592,900000000,987407407.407407,1066666666.66667,1605146777.77778,1664816740.74074,1755130814.81481,1808079888.88889,1865375222.22222,1999090407.40741,2065875074.07407,2122450629.62963,1703364240.74074
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,430040740.740741,461885185.185185,481807407.407407,521974074.074074,692933333.333333,721207407.407407,727714814.814815,755400000,774429629.62963,792177777.777778,811300000,824718518.518518,809681481.481481
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,13182979783.533,14803189092.7044,17646503525.1743,21457470202.7839,48243204173.7838,51215344066.2567,61731303935.2203,64458521787.0803,52804065669.9124,45017179069.0973,34522586970.0018,32250448249.4595,26110829190.4008
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,834279357.798165,1093574468.08511,1274190311.41869,1484092538.40527,4980000000,5145757575.75758,5240606060.60606,5126291450.81511,3317438910.83068,3591623596.03082,3996247906.19765,4221373022.25798,3807922874.48306
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,242395852494.409,266849061835.659,334337212322.076,385118044877.465,552483727282.802,586841821796.891,581964017237.095,505103781349.757,515654671469.547,541018749769.097,555455371487.089,531283304459.667,537609865719.019
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,287226531168.523,310175772488.13,363063293977.872,405531321270.607,692109693986.886,712748124222.61,734396591036.932,702149580770.901,695600652899.283,704478516963.855,735889205256.251,731474367940.429,747968636174.008
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,21099833783.503,21582248881.6592,21828144686.0394,25086930693.0693,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,1080768906.5003,1221120798.81336,1555301496.04756,2076182460.86517,7633049792.09321,8448469837.53831,9112544556.05962,8271454300.59548,6992393787.40891,7536439875.08334,7765014424.33779,8300784856.87904,8194150301.78552
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,13581644245.7352,14142035080.2849,15224257698.482,16675948414.7573,39650530214.3287,45680532613.7591,49964788814.0926,47378599025.3044,49774021003.0748,53320625958.5628,57003713748.2316,61136873747.3324,62409748426.5824
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,120296476180.402,134300851255.002,152280677649.055,172895749632.046,397558222957.17,420333203150.426,407339454060.678,401296437424.995,413366150655.591,456356961443.497,506611070188.362,544263968873.601,501794961925.244
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,477457500,469461100,490400300,440732900,1147779600,1395524600,1447311400,1594410800,1650608600,1599338100,1559894900,2017924900,1821000000
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,1482437752.05739,1706698099.44513,2115836353.1204,2259992642.29014,3873308389.30006,4321655656.33177,4574986536.90791,4180866177.03946,6031632168.17391,6395472574.41445,7112200725.00232,7220395247.7424,7574635241.30191
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,181116952.7897,182763693.916873,202246959.690276,230657965.488586,470714083.426751,450643615.180528,439878828.008608,437006227.162781,420540178.571429,460379144.989821,489235527.395387,512350059.421629,..
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,8824873259.32105,9008273720.93395,11305459802.0683,13280275123.0354,25763220107.0051,27268478564.5547,27615843098.0949,24959858249.4433,22386264807.3174,22385426653.883,23679919654.9891,23208326547.5327,21529824769.2969
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,22066031834.2948,23142153759.5836,27453007372.9142,31183059012.4448,45044138549.2029,46251074044.439,47632390881.7812,43173531810.7667,41801284916.2011,39802554352.3188,39770478673.1648,39195716330.4253,39235672868.2722
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,201751148417.102,240253216295.117,314592428076.487,408876042651.701,880556375779.51,957783020853.031,938952628604.067,864316670330.882,869692960365.551,858996263095.858,778377023568.884,761428183369.171,720101212394.114
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,3534803921.56863,4461978498.86577,5977560877.44013,6838351088.46688,35164210526.3158,39197543859.6491,43524210526.3158,35799714285.7143,36169428571.4286,37926285714.2857,40765428571.4286,45231428571.4286,..
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,358744800,366707900,409753600,485598800,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,13196544.946726,15450994.2410084,18231078.5394643,21534931.6075894,37671774.6945537,37509075.1110253,37290607.5356048,35492074.2243257,36547799.583705,40619251.9926426,42588164.9731022,47271463.3298575,48855550.2030142
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,5840503868.57246,6178563590.89254,6606884390.78019,7939487473.86318,27188667092.7781,28791625085.1143,32472362948.833,32248116472.5115,29078589751.4596,30744473839.7437,32912338571.3403,35170037380.863,37372032557.5944
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,37972301334.6736,42351593887.2827,50084197498.4529,64819702951.6826,175781379051.433,183310146378.081,133503411375.739,91030959454.6961,93355993628.5042,112190355158.178,130901858421.72,153929501862.341,155582008717.426
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,103311640571.818,109816201497.617,124346358066.712,147824370319.946,374590605854.323,390107556160.654,403137100068.074,358135057862.492,357045064669.843,385605506848.196,422215043594.282,421142267937.372,..
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1638656974233.48,1780082434052.76,2050919183673.47,2412045038447.46,2704017284861.91,2783251090198.95,3065521109394.94,2932784751846.27,2693247611031.81,2662484018735.82,2857316524862.61,2830813507746.87,2707743777173.91
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,10581821399000,10936419054000,11458243878000,12213729147000,16197007349000,16784849196000,17527163695000,18238300569000,18745075687000,19542979183000,20611860934000,21433224697000,20936600000000
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,20898788416.6348,13606494599.4261,12045631092.5353,13686329890.1191,51264390116.4909,57531233350.9101,57236013086.1223,53274304222.136,57236652490.1699,64233966861.2518,64515038268.1373,61231149880.5857,53628827440.3582
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,11401421329.1974,9687788512.80184,10134453435.4603,12030023547.8807,63628854498.5024,68997168337.6782,76658542757.4707,81847410181.7953,81779012350.8833,59159945320.5667,50392607758.2324,57726542784.9204,57707189945.4214
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,257926881.72043,262596597.803278,314471328.071548,364996869.129618,747839697.746593,758304466.245339,772315721.265827,730870581.672312,780889605.899977,880043553.748442,914727908.137793,930337960.037478,854793640.145606
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,122903960204.505,92893587733.6549,83620628582.1082,112453382329.615,381286237847.667,371005379786.566,482359318767.703,..,..,..,..,..,..
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,32685198735.3053,35064105500.8344,39552513316.0734,45427854693.2554,155820001920.492,171222025117.381,186204652922.262,193241108709.536,205276172134.901,223779865815.183,245213686369.157,261921244843.172,271158442059.082
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,..,3269000000,3453000000,3799000000,4095000000,3762000000,3622000000,3748000000,3873000000,3893000000,3984000000,..,..
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,4003700000,3555800000,3968000000,4603100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15561300000
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,9861560094.74009,10694628091.6726,11777966673.3897,13872791658.5487,35401341663.0425,40415235701.9871,43228585321.3272,42445102386.6049,30933825064.3657,26736138944.5558,23486269598.9858,..,..
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,4094480988.11931,4193845678.17033,4901839731.26571,6221077674.77871,25503060420.026,28037239462.7142,27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311637646.6539,23308688906.1288,19320053859.279
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,6777384700,6342116400,5727591800,5805598400,17114849900,19091020000,19495519600,19963120600,20548678100,19015327919.1087,19523622341.6133,16932434838.6928,16768513442.6415
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,241472709667.314,247009474649.695,325890209856.69,404799681394.14,913197374145.501,927655465312.341,956318682604.139,893099720325.014,854751939466.57,962268990853.851,984032027895.521,977809241188.771,898474072150.353
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,141862545777.662,170531894804.468,197384166042.614,245856459111.752,716935231751.071,807818949699.141,846943079513.472,757492080699.648,687484728475.586,680989095100.78,738131279381.972,792078923887.672,786584975143.582
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,731690721592.834,732197408473.793,811817119855.915,965110763304.801,2769083177301.96,2849688199794.27,2884648185179.87,2513208408401.34,2461967082628.85,2511064813464.14,2758001019806.72,2811182227470.86,2530185792347.04
